CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Wiktor_Bogunia_05051826292660540513:Person {id:'05051826292660540513', name:'Wiktor', lastname:'Bogunia', age:'28', mail:'wiktorbogunia01@example.com', password:'9sojU46dtyufNTZsw4agYKKvabeWxz', date_of_account:'2020-06-04T13:32:54.639815800', job:'Specjalista ds. obsługi klienta', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Tomasz_Boniek_41987491475262553639:Person {id:'41987491475262553639', name:'Tomasz', lastname:'Boniek', age:'43', mail:'tomaszboniek15@example.com', password:'Lr7iRdtIr9HmdKWx7NjDpQUvch5NuT', date_of_account:'2020-06-04T13:32:54.639815800', job:'Laborant', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Bieniek_36910213200908243148:Person {id:'36910213200908243148', name:'Jan', lastname:'Bieniek', age:'53', mail:'janbieniek90@example.com', password:'VLrIuqTw6AHtVW6CQbQAogB7pLjT3c', date_of_account:'2020-06-04T13:32:54.640815300', job:'Laborant', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Józef_Kowalski_50546571494520632341:Person {id:'50546571494520632341', name:'Józef', lastname:'Kowalski', age:'43', mail:'józefkowalski14@example.com', password:'TtYe3LuDF0NVRnG7epAVd7GeE3hivt', date_of_account:'2020-06-04T13:32:54.640815300', job:'Dziennikarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Maciej_Bieniek_37824763556346102597:Person {id:'37824763556346102597', name:'Maciej', lastname:'Bieniek', age:'26', mail:'maciejbieniek75@example.com', password:'islRBRV11bIMLWxVjH7ReflLrUiDNe', date_of_account:'2020-06-04T13:32:54.640815300', job:'Konstruktor', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Laura_Glik_09337709708711287010:Person {id:'09337709708711287010', name:'Laura', lastname:'Glik', age:'35', mail:'lauraglik22@example.com', password:'VHk94YmtZIZgPqSAUygYuAlhZtMlS4', date_of_account:'2020-06-04T13:32:54.640815300', job:'Specjalista ds. reklamacji', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Wojciech_Jurecki_07838801966881508156:Person {id:'07838801966881508156', name:'Wojciech', lastname:'Jurecki', age:'21', mail:'wojciechjurecki80@example.com', password:'NOFIYtblsNmZfqQZjnuW9TN66HAOjs', date_of_account:'2020-06-04T13:32:54.640815300', job:'Specjalista ds. marketingu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Lech_Piątek_18650604770599891347:Person {id:'18650604770599891347', name:'Lech', lastname:'Piątek', age:'57', mail:'lechpiątek46@example.com', password:'CDjSSMy4bt3i5x8Csa2IubOcPPfGRn', date_of_account:'2020-06-04T13:32:54.641815', job:'Koordynator robót budowlanych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Czesław_Lubański_80920450861397373765:Person {id:'80920450861397373765', name:'Czesław', lastname:'Lubański', age:'63', mail:'czesławlubański57@example.com', password:'otvbWJJJwcCWxFK5D5nQKowEOb4jWa', date_of_account:'2020-06-04T13:32:54.643814100', job:'Pracownik biurowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Hubert_Tomczak_99131036160790739192:Person {id:'99131036160790739192', name:'Hubert', lastname:'Tomczak', age:'46', mail:'huberttomczak09@example.com', password:'ZnURTayjMI6s58ZGG1A0BUhQFD7F6Z', date_of_account:'2020-06-04T13:32:54.643814100', job:'Doradca zawodowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Lech_Sobczyk_97058751266442176024:Person {id:'97058751266442176024', name:'Lech', lastname:'Sobczyk', age:'64', mail:'lechsobczyk84@example.com', password:'ikqDWzyCQRrxWMW2cg2MwoCDhgfmn1', date_of_account:'2020-06-04T13:32:54.643814100', job:'Dyrektor ds.Administracyjnych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Wiktor_Lubański_82766294050338960801:Person {id:'82766294050338960801', name:'Wiktor', lastname:'Lubański', age:'42', mail:'wiktorlubański52@example.com', password:'ctrlN3HGtKV7gvHBOqX7gnEf58xxnu', date_of_account:'2020-06-04T13:32:54.644813', job:'Projektant wzornictwa', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jerzy_Bogunia_00292293834754560551:Person {id:'00292293834754560551', name:'Jerzy', lastname:'Bogunia', age:'60', mail:'jerzybogunia00@example.com', password:'B90Q26H3zZNtctfGkAi5iUwObrYSKK', date_of_account:'2020-06-04T13:32:54.644813', job:'Programista baz danych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Paweł_Kowalski_73177684357699603687:Person {id:'73177684357699603687', name:'Paweł', lastname:'Kowalski', age:'46', mail:'pawełkowalski06@example.com', password:'X1WLAvzPBSMua0dndtQKullMQfi0k9', date_of_account:'2020-06-04T13:32:54.644813', job:'Asystentka zarządu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Józef_Kondratiuk_87146769843136529687:Person {id:'87146769843136529687', name:'Józef', lastname:'Kondratiuk', age:'24', mail:'józefkondratiuk92@example.com', password:'E1XtqWzwDlHXLRZ02di42iwFyR4xw8', date_of_account:'2020-06-04T13:32:54.644813', job:'Specjalista ds. planowania produkcji', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Lech_Majewski_50605852359196704088:Person {id:'50605852359196704088', name:'Lech', lastname:'Majewski', age:'34', mail:'lechmajewski17@example.com', password:'FWPGx1Kp6TL1B9ODCrtjKS9oWO1df1', date_of_account:'2020-06-04T13:32:54.644813', job:'Dziennikarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Maria_Szmal_91589812959681199994:Person {id:'91589812959681199994', name:'Maria', lastname:'Szmal', age:'29', mail:'mariaszmal73@example.com', password:'9aIOXEVe76qFbEM49vFmMlgkdz1FQM', date_of_account:'2020-06-04T13:32:54.644813', job:'Przedstawiciel handlowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Glik_49418433232412083510:Person {id:'49418433232412083510', name:'Jan', lastname:'Glik', age:'63', mail:'janglik93@example.com', password:'38ZWsmQVJZsWrL3EqFbcvy85wdsiTy', date_of_account:'2020-06-04T13:32:54.644813', job:'Specjalista ds. transportu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Józef_Majewski_35782887283400236511:Person {id:'35782887283400236511', name:'Józef', lastname:'Majewski', age:'39', mail:'józefmajewski23@example.com', password:'jtz5DtCTp7qTdwWceM68tA8ALPDDEy', date_of_account:'2020-06-04T13:32:54.645812400', job:'Specjalista ds. planowania produkcji', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
