CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Wiktor_Bogunia_05051826292660540513:Person {id:'05051826292660540513', name:'Wiktor', lastname:'Bogunia', age:'28', mail:'wiktorbogunia01@example.com', password:'9sojU46dtyufNTZsw4agYKKvabeWxz', date_of_account:'2020-06-04T13:32:54.639815800', job:'Specjalista ds. obs³ugi klienta', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Tomasz_Boniek_41987491475262553639:Person {id:'41987491475262553639', name:'Tomasz', lastname:'Boniek', age:'43', mail:'tomaszboniek15@example.com', password:'Lr7iRdtIr9HmdKWx7NjDpQUvch5NuT', date_of_account:'2020-06-04T13:32:54.639815800', job:'Laborant', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Jan_Bieniek_36910213200908243148:Person {id:'36910213200908243148', name:'Jan', lastname:'Bieniek', age:'53', mail:'janbieniek90@example.com', password:'VLrIuqTw6AHtVW6CQbQAogB7pLjT3c', date_of_account:'2020-06-04T13:32:54.640815300', job:'Laborant', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Józef_Kowalski_50546571494520632341:Person {id:'50546571494520632341', name:'Józef', lastname:'Kowalski', age:'43', mail:'józefkowalski14@example.com', password:'TtYe3LuDF0NVRnG7epAVd7GeE3hivt', date_of_account:'2020-06-04T13:32:54.640815300', job:'Dziennikarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Maciej_Bieniek_37824763556346102597:Person {id:'37824763556346102597', name:'Maciej', lastname:'Bieniek', age:'26', mail:'maciejbieniek75@example.com', password:'islRBRV11bIMLWxVjH7ReflLrUiDNe', date_of_account:'2020-06-04T13:32:54.640815300', job:'Konstruktor', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Laura_Glik_09337709708711287010:Person {id:'09337709708711287010', name:'Laura', lastname:'Glik', age:'35', mail:'lauraglik22@example.com', password:'VHk94YmtZIZgPqSAUygYuAlhZtMlS4', date_of_account:'2020-06-04T13:32:54.640815300', job:'Specjalista ds. reklamacji', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Wojciech_Jurecki_07838801966881508156:Person {id:'07838801966881508156', name:'Wojciech', lastname:'Jurecki', age:'21', mail:'wojciechjurecki80@example.com', password:'NOFIYtblsNmZfqQZjnuW9TN66HAOjs', date_of_account:'2020-06-04T13:32:54.640815300', job:'Specjalista ds. marketingu', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Lech_Pi¹tek_18650604770599891347:Person {id:'18650604770599891347', name:'Lech', lastname:'Pi¹tek', age:'57', mail:'lechpi¹tek46@example.com', password:'CDjSSMy4bt3i5x8Csa2IubOcPPfGRn', date_of_account:'2020-06-04T13:32:54.641815', job:'Koordynator robót budowlanych', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Czes³aw_Lubañski_80920450861397373765:Person {id:'80920450861397373765', name:'Czes³aw', lastname:'Lubañski', age:'63', mail:'czes³awlubañski57@example.com', password:'otvbWJJJwcCWxFK5D5nQKowEOb4jWa', date_of_account:'2020-06-04T13:32:54.643814100', job:'Pracownik biurowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
CREATE (Hubert_Tomczak_99131036160790739192:Person {id:'99131036160790739192', name:'Hubert', lastname:'Tomczak', age:'46', mail:'huberttomczak09@example.com', password:'ZnURTayjMI6s58ZGG1A0BUhQFD7F6Z', date_of_account:'2020-06-04T13:32:54.643814100', job:'Doradca zawodowy', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
